engagement_student_id,anonymous_email_hash,quizzes_taken,total_quizzes_available,participation_rate,missing_quiz_rate,avg_normalized_quiz_score,avg_quiz_percent,score_consistency_std_normalized,lowest_normalized_quiz_score,highest_normalized_quiz_score,score_trend_per_quiz,night_activity_ratio,submission_irregularity_hours,active_span_days,performance_score_0_10,consistency_score_0_10,participation_score_0_10,procrastination_score_0_10,engagement_score_0_10,engagement_profile
E0574,06f9a5b19ee4,15,22,0.6818,0.3182,0.9267,92.67,0.0854,0.7,1.0,-0.0058,0.2,2460.37,546.78,9.27,9.15,6.82,4.75,7.9,Moderately Engaged
E0575,d2a0bf63481c,14,22,0.6364,0.3636,0.9571,95.71,0.0821,0.7,1.0,-0.0088,0.14285714285714285,2535.09,547.03,9.57,9.18,6.36,4.66,7.73,Moderately Engaged
E0576,c34129248a16,9,22,0.4091,0.5909,0.8111,81.11,0.1286,0.6,1.0,-0.0064,0.0,2444.92,427.85,8.11,8.71,4.09,4.77,6.02,Disengaged
E0577,846ca49103c6,3,22,0.1364,0.8636,0.7667,76.67,0.0471,0.7,0.8,0.0357,0.0,248.59,34.63,7.67,9.53,1.36,5.59,4.57,Disengaged
E0578,984e3bde8252,6,22,0.2727,0.7273,0.95,95.0,0.0764,0.8,1.0,-0.0086,0.0,246.57,84.95,9.5,9.24,2.73,5.18,5.72,Disengaged
E0579,b663b9ca3bc4,6,22,0.2727,0.7273,0.95,95.0,0.0764,0.8,1.0,-0.02,0.0,248.19,85.0,9.5,9.24,2.73,5.18,5.72,Disengaged
E0580,05541e1a931f,14,22,0.6364,0.3636,0.8214,82.14,0.1473,0.5,1.0,0.0009,0.14285714285714285,2541.81,533.0,8.21,8.53,6.36,4.66,7.26,Moderately Engaged
E0581,2db28284b805,5,22,0.2273,0.7727,0.82,82.0,0.1166,0.7,1.0,0.0149,0.0,199.48,85.0,8.2,8.83,2.27,5.32,5.07,Disengaged
E0582,e254c0758746,14,22,0.6364,0.3636,0.8071,80.71,0.2219,0.3,1.0,0.0012,0.2857142857142857,2538.49,547.04,8.07,7.78,6.36,5.23,7.07,Moderately Engaged
E0583,e2cecec4f6b5,5,22,0.2273,0.7727,0.9,90.0,0.1265,0.7,1.0,0.03,0.0,268.91,63.98,9.0,8.74,2.27,5.32,5.25,Disengaged
E0584,da4703ed9674,15,22,0.6818,0.3182,0.9733,97.33,0.0772,0.7,1.0,-0.0035,0.13333333333333333,2455.39,547.0,9.73,9.23,6.82,4.49,8.03,Moderately Engaged
E0585,5059c3b2e432,13,22,0.5909,0.4091,0.9231,92.31,0.0973,0.8,1.0,-0.0114,0.07692307692307693,2620.48,547.11,9.23,9.03,5.91,4.53,7.36,Moderately Engaged
E0586,d0d25497599d,6,22,0.2727,0.7273,0.9333,93.33,0.0745,0.8,1.0,0.0,0.0,246.78,84.88,9.33,9.25,2.73,5.18,5.68,Disengaged
E0587,8e402e565ca9,6,22,0.2727,0.7273,0.85,85.0,0.1384,0.6,1.0,0.0029,0.0,248.86,85.03,8.5,8.62,2.73,5.18,5.35,Disengaged
E0588,69b8c8a53e7a,6,22,0.2727,0.7273,0.7833,78.33,0.1462,0.6,1.0,-0.02,0.0,247.12,85.02,7.83,8.54,2.73,5.18,5.17,Disengaged
E0589,a4666dba954d,5,22,0.2273,0.7727,0.96,96.0,0.049,0.9,1.0,0.01,0.0,270.57,63.99,9.6,9.51,2.27,5.32,5.55,Disengaged
E0590,07c0f0e026b7,6,22,0.2727,0.7273,0.9667,96.67,0.0471,0.9,1.0,-0.0057,0.0,247.09,85.01,9.67,9.53,2.73,5.18,5.82,Disengaged
E0591,cfd779f857b6,14,22,0.6364,0.3636,0.7929,79.29,0.1624,0.5,1.0,-0.0127,0.14285714285714285,2539.06,540.0,7.93,8.38,6.36,4.66,7.16,Moderately Engaged
E0592,3a10080ca6e6,5,22,0.2273,0.7727,0.7,70.0,0.1673,0.5,0.9,0.0058,0.0,406.32,84.99,7.0,8.33,2.27,5.32,4.67,Disengaged
E0593,2e4ae177af9d,6,22,0.2727,0.7273,0.7833,78.33,0.1344,0.6,1.0,-0.0086,0.0,237.83,85.8,7.83,8.66,2.73,5.18,5.19,Disengaged
E0594,b10b01da4f37,12,22,0.5455,0.4545,0.825,82.5,0.1479,0.5,1.0,-0.0058,0.08333333333333333,2717.17,547.04,8.25,8.52,5.45,4.7,6.77,Moderately Engaged
E0595,576049c4c360,15,22,0.6818,0.3182,0.8333,83.33,0.1578,0.5,1.0,-0.0066,0.13333333333333333,2454.91,547.04,8.33,8.42,6.82,4.49,7.52,Moderately Engaged
E0596,e66973d9bb8d,5,22,0.2273,0.7727,0.86,86.0,0.08,0.8,1.0,-0.01,0.0,248.53,77.01,8.6,9.2,2.27,5.32,5.24,Disengaged
E0597,25742b297350,6,22,0.2727,0.7273,0.8833,88.33,0.1067,0.7,1.0,-0.0314,0.0,247.82,85.02,8.83,8.93,2.73,5.18,5.49,Disengaged
E0598,1dd738829d79,15,22,0.6818,0.3182,0.9067,90.67,0.0854,0.8,1.0,-0.0086,0.13333333333333333,2449.94,547.87,9.07,9.15,6.82,4.49,7.85,Moderately Engaged
E0599,ef2e98378d6a,15,22,0.6818,0.3182,0.9,90.0,0.1211,0.6,1.0,-0.0038,0.13333333333333333,2457.11,547.41,9.0,8.79,6.82,4.49,7.76,Moderately Engaged
E0600,c197a6311323,9,22,0.4091,0.5909,0.8667,86.67,0.1054,0.7,1.0,-0.0097,0.3333333333333333,3095.69,526.76,8.67,8.95,4.09,6.11,6.21,Disengaged
E0601,83c7b9b3c666,12,22,0.5455,0.4545,0.8583,85.83,0.1891,0.4,1.0,-0.014,0.16666666666666666,2930.46,546.71,8.58,8.11,5.45,5.03,6.77,Moderately Engaged
E0602,b839c78160cf,13,22,0.5909,0.4091,0.8846,88.46,0.161,0.4,1.0,-0.006,0.15384615384615385,2622.74,547.03,8.85,8.39,5.91,4.84,7.14,Moderately Engaged
E0603,2839825d0682,15,22,0.6818,0.3182,0.82,82.0,0.2166,0.2,1.0,-0.0113,0.13333333333333333,2454.45,547.07,8.2,7.83,6.82,4.49,7.37,Moderately Engaged
E0604,91b1b84a4ffb,6,22,0.2727,0.7273,0.8667,86.67,0.1374,0.6,1.0,-0.0514,0.0,247.18,84.99,8.67,8.63,2.73,5.18,5.39,Disengaged
E0605,873f66128710,6,22,0.2727,0.7273,0.7833,78.33,0.1344,0.6,1.0,0.06,0.0,246.8,85.02,7.83,8.66,2.73,5.18,5.19,Disengaged
E0606,85ad113df349,6,22,0.2727,0.7273,0.8167,81.67,0.1344,0.6,1.0,-0.02,0.0,246.83,85.03,8.17,8.66,2.73,5.18,5.27,Disengaged
E0607,bd774b4e7842,6,22,0.2727,0.7273,0.7833,78.33,0.1675,0.6,1.0,-0.0029,0.16666666666666666,247.28,85.02,7.83,8.33,2.73,5.85,5.12,Disengaged
E0608,ed99465fdff4,3,22,0.1364,0.8636,0.9,90.0,0.0816,0.8,1.0,0.05,0.0,12.1,15.1,9.0,9.18,1.36,2.81,4.84,Disengaged
E0609,062ddbd2fbb4,6,22,0.2727,0.7273,0.8333,83.33,0.1886,0.5,1.0,-0.0514,0.0,247.05,85.03,8.33,8.11,2.73,5.18,5.21,Disengaged
E0610,44295e106993,15,22,0.6818,0.3182,0.6467,64.67,0.1821,0.3,1.0,0.0003,0.06666666666666667,2455.2,547.08,6.47,8.18,6.82,4.22,7.0,Moderately Engaged
E0611,fa546c5a0e23,15,22,0.6818,0.3182,0.7733,77.33,0.1236,0.6,1.0,-0.0028,0.2,2455.18,547.92,7.73,8.76,6.82,4.75,7.44,Moderately Engaged
E0612,c05a2df6ce60,6,22,0.2727,0.7273,0.8167,81.67,0.1462,0.6,1.0,-0.0086,0.0,247.82,85.04,8.17,8.54,2.73,5.18,5.25,Disengaged
E0613,16079a66b24e,10,22,0.4545,0.5455,0.9,90.0,0.1414,0.6,1.0,-0.0083,0.1,2960.21,532.61,9.0,8.59,4.55,5.04,6.47,Moderately Engaged
E0614,060746d54972,4,22,0.1818,0.8182,0.775,77.5,0.109,0.6,0.9,-0.09,0.0,309.95,49.91,7.75,8.91,1.82,5.45,4.72,Disengaged
E0615,03e2b65873d3,6,22,0.2727,0.7273,0.85,85.0,0.1118,0.7,1.0,-0.0257,0.0,247.17,85.0,8.5,8.88,2.73,5.18,5.4,Disengaged
E0616,cc6c505accd8,6,22,0.2727,0.7273,0.8,80.0,0.216,0.5,1.0,-0.0171,0.0,243.07,84.94,8.0,7.84,2.73,5.18,5.07,Disengaged
E0617,df55d3f0fe37,12,22,0.5455,0.4545,0.9,90.0,0.1414,0.5,1.0,-0.0129,0.08333333333333333,2729.48,532.95,9.0,8.59,5.45,4.7,6.97,Moderately Engaged
E0618,96619b53b059,4,22,0.1818,0.8182,0.775,77.5,0.2278,0.5,1.0,0.0657,0.0,468.24,63.89,7.75,7.72,1.82,5.45,4.48,Disengaged
E0619,7a17ada6f5f9,6,22,0.2727,0.7273,0.6667,66.67,0.2211,0.3,0.9,-0.1086,0.0,246.59,85.07,6.67,7.79,2.73,5.18,4.72,Disengaged
E0620,1ce21921dba1,5,22,0.2273,0.7727,0.8,80.0,0.1265,0.6,1.0,0.0135,0.2,187.02,84.16,8.0,8.74,2.27,6.12,5.0,Disengaged
E0621,f05bb2edf3e0,15,22,0.6818,0.3182,0.9533,95.33,0.0718,0.8,1.0,-0.0038,0.2,2449.25,547.01,9.53,9.28,6.82,4.75,7.99,Moderately Engaged
E0622,96f8c5ec2adb,5,22,0.2273,0.7727,0.74,74.0,0.1497,0.6,1.0,0.02,0.0,246.34,76.81,7.4,8.5,2.27,5.32,4.8,Disengaged
E0623,54b0605a36c1,5,22,0.2273,0.7727,0.7,70.0,0.1673,0.5,1.0,-0.0473,0.0,331.29,85.11,7.0,8.33,2.27,5.32,4.67,Disengaged
E0624,ae1653dca994,15,22,0.6818,0.3182,0.8733,87.33,0.1389,0.6,1.0,-0.0073,0.06666666666666667,2455.17,546.9,8.73,8.61,6.82,4.22,7.66,Moderately Engaged
E0625,e837ea84ff8b,14,22,0.6364,0.3636,0.8429,84.29,0.1348,0.6,1.0,-0.0038,0.21428571428571427,2535.13,547.07,8.43,8.65,6.36,4.95,7.34,Moderately Engaged
E0626,ac4215866a2e,6,22,0.2727,0.7273,0.8833,88.33,0.0687,0.8,1.0,0.02,0.0,247.96,84.98,8.83,9.31,2.73,5.18,5.57,Disengaged
